Date,Value,Value,Value
2014-10-01,17852.54,5.7,237.43
2014-11-01,,5.8,236.983
2014-12-01,,5.6,236.252
2015-01-01,17991.348,5.7,234.747
2015-02-01,,5.5,235.342
2015-03-01,,5.4,235.976
2015-04-01,18193.707,5.4,236.222
2015-05-01,,5.6,237.001
2015-06-01,,5.3,237.657
2015-07-01,18306.96,5.2,238.034
2015-08-01,,5.1,238.033
2015-09-01,,5.0,237.498
2015-10-01,18332.079,5.0,237.733
2015-11-01,,5.1,238.017
2015-12-01,,5.0,237.761
2016-01-01,18425.306,4.8,237.652
2016-02-01,,4.9,237.336
2016-03-01,,5.0,238.08
2016-04-01,18611.617,5.1,238.992
2016-05-01,,4.8,239.557
2016-06-01,,4.9,240.222
2016-07-01,18775.459,4.8,240.101
2016-08-01,,4.9,240.545
2016-09-01,,5.0,241.176
2016-10-01,18968.041,4.9,241.741
2016-11-01,,4.7,242.026
2016-12-01,,4.7,242.637
2017-01-01,19153.912,4.7,243.618
2017-02-01,,4.6,244.006
2017-03-01,,4.4,243.892
2017-04-01,19322.92,4.4,244.193
2017-05-01,,4.4,244.004
2017-06-01,,4.3,244.163
2017-07-01,19558.693,4.3,244.243
2017-08-01,,4.4,245.183
2017-09-01,,4.3,246.435
2017-10-01,19882.965,4.2,246.626
2017-11-01,,4.2,247.284
2017-12-01,,4.1,247.805
2018-01-01,20143.716,4.0,248.743
2018-02-01,,4.1,249.439
2018-03-01,,4.0,249.581
2018-04-01,20492.492,4.0,250.146
2018-05-01,,3.8,250.779
2018-06-01,,4.0,251.118
2018-07-01,20659.102,3.8,251.323
2018-08-01,,3.8,251.749
2018-09-01,,3.7,252.239
2018-10-01,20813.325,3.8,252.862
2018-11-01,,3.8,252.657
2018-12-01,,3.9,252.551
2019-01-01,21001.591,4.0,252.47
2019-02-01,,3.8,253.135
2019-03-01,,3.8,254.273
2019-04-01,21289.268,3.6,255.163
2019-05-01,,3.6,255.325
2019-06-01,,3.6,255.361
2019-07-01,21505.012,3.7,255.9
2019-08-01,,3.7,256.179
2019-09-01,,3.5,256.596
2019-10-01,21694.458,3.6,257.305
2019-11-01,,3.6,257.788
2019-12-01,,3.6,258.263
2020-01-01,21481.367,3.5,258.682
2020-02-01,,3.5,259.007
2020-03-01,,4.4,258.165
2020-04-01,19477.444,14.7,256.094
2020-05-01,,13.2,255.944
2020-06-01,,11.0,257.217
2020-07-01,21138.574,10.2,258.543
2020-08-01,,8.4,259.58
2020-09-01,,7.9,260.19
2020-10-01,21477.597,6.9,260.352
2020-11-01,,6.7,260.721
2020-12-01,,6.7,261.564
2021-01-01,22038.226,6.4,262.2
2021-02-01,,6.2,263.346
2021-03-01,,6.0,265.028
2021-04-01,22740.959,6.0,266.727
2021-05-01,,5.8,268.599
2021-06-01,,5.9,270.955
2021-07-01,23202.344,5.4,272.184
2021-08-01,,5.2,273.092
2021-09-01,,4.7,274.214
2021-10-01,23992.355,4.6,276.59
2021-11-01,,4.2,278.524
2021-12-01,,3.9,280.126
2022-01-01,,4.0,281.933
